1.3830462496655396,-0.30079616169747425,1
1.210929197610776,-0.47444169772202704,1
0.2632211533436821,0.1377803559065018,1
0.5733213492739575,-0.5023265469531892,1
0.45251069380136044,0.9940391876376854,0
-0.7232191074885674,0.43452017943972204,0
-0.7203374370042975,0.4411275229874136,0
0.6410223652021118,-0.2562736434072985,1
0.3936527447785427,-0.30172279809274555,1
-0.6533580349493224,0.5682251997649062,0
1.2318199787885455,-0.41594293013399514,1
1.804466100905187,-0.30532982950457277,1
-0.9263593046187508,0.05930873916757531,0
2.047672320687274,0.18126257020140624,1
-0.7398943725786906,0.6949704199450162,0
1.2250525498057279,-0.48744947669473815,1
-0.6039164546026156,0.7899428949852663,0
1.0325280965831278,-0.17819030011523862,0
-0.08028223801221845,0.3845511602465253,1
2.0846651314294853,0.35685750421927853,1
1.4364331122881107,-0.46120994994810344,1
0.7686404688434183,0.9146042170941134,0
-0.7020982950323462,0.6095973629787914,0
0.4801543167301946,-0.38831020818182627,1
-0.9722613847249687,0.5198162277843058,0
-0.6514460487319936,0.5494555009726856,0
-1.1102821890691588,0.45554465102151886,0
0.2553882315941793,-0.060778056604098074,1
-0.20814392816264438,0.9879919430780087,0
1.8833538269592995,0.011848648151223107,1
0.06191885735592682,0.046745339666320336,1
0.9352674367309332,-0.5112186838852376,1
0.9155276343840529,-0.3332852612613214,1
0.724300132340142,0.5947483848491579,0
0.8666669628134113,-0.46677301963718953,1
1.1997994853932672,-0.5007014550012705,1
0.11142651182718417,0.9067985782918149,0
1.6615833846873687,0.013046671527205456,1
0.8659957551749999,0.6428343542414015,0
0.41146515115694093,0.901510874642379,0
-1.0009936500899859,0.237382268088416,0
-0.1251817354272015,0.3706534955659022,1
1.8896569151991596,0.12071201723590633,1
-0.9774831188473061,0.26773043977345856,0
0.41059946245635043,0.9022476698105663,0
-0.13863470331714128,0.32332149760833734,1
0.4561069684667739,-0.5434531170024152,1
0.881513071099519,0.30255885371506597,0
0.7282814075862483,0.7091134633115967,0
0.9713862692133675,0.635560165631609,0
-0.18525232814265608,0.27266320205100425,1
-1.0165346913869853,0.44736598356824825,0
-0.4355956279418522,0.8348160630208091,0
1.52559444141411,-0.406604127566417,1
0.18587204311874864,0.06734154586129479,1
0.8657183350762112,0.4112532305075892,0
1.8511957895673705,0.14310084835317063,1
0.06891585577064746,0.8689498436081975,0
1.5965835419064567,-0.062094563302328015,1
0.8294235948136159,-0.5386849600151135,1
0.8607273735196188,0.4038353247604774,0
-0.5057052960657213,0.9800540153168024,0
-0.1767927450930136,0.9029218619215851,0
-0.7356985392613756,0.6953658895174084,0
0.8131074673085424,-0.5030360963065301,1
1.3587199191719386,-0.51939825265734,1
0.1729420601190348,-0.031545037444367284,1
0.16385740095515364,1.062630613270202,0
1.4836438352950727,-0.24285940918303237,1
0.6181388659864704,0.7586508332586877,0
1.9454714943325113,0.07948000039007871,1
1.754394168781788,-0.11553626478063492,1
0.6882242618091156,0.20498085757003778,0
1.728297011580031,-0.09860956706429594,1
0.9050178999339713,-0.46216442898024485,1
0.9169422813682586,-0.315738901636633,1
-0.8741477784703904,0.6559588296864698,0
0.45628483772031114,-0.17153320403521086,1
-0.8662495581270934,0.3770925970794353,0
0.3884231508321139,-0.23496394518974004,1
-0.5158240204395939,0.930947892555362,0
-0.5665687208093704,0.7882967235536574,0
0.10489344534083302,1.0280183581889297,0
-0.7679153397723212,0.5689012453779135,0
0.8635843928122606,0.5303134636163841,0
1.3113432480970648,-0.45979350516619544,1
0.21028073628579555,-0.170546827489027,1
0.16675685374513083,1.092339511625549,0
0.1762935630573281,1.1395263613821338,0
1.756333872201556,-0.15000777079882235,1
0.948747122466586,0.13641039897588822,0
1.193014055927436,-0.6414735830567075,1
1.129957569739754,-0.48002476396745275,1
0.8648431775418325,0.5864995075204362,0
1.2549353229944686,-0.4914170578814227,1
1.1009468966250688,0.3006029248700978,0
-0.1327343989234279,0.9053080113598543,0
1.220024467044168,-0.3375975686824747,1
1.02264570593991,0.09926351127333488,0
0.5965980325616371,-0.3070602293791171,1
0.9893994003013064,-0.05028059032437269,0
0.07243728973686495,0.3153039235423922,1
0.11117656230590492,0.05595746496446616,1
-0.14580534468831644,0.44694570753288615,1
-0.5574256563589401,0.9087474734043831,0
0.9620655009864901,0.25996202763771536,0
1.672331239590692,-0.3874111770923092,1
1.8940427779706848,0.3963414051606898,1
1.5331513671363384,-0.5724763078008257,1
0.28335446209891163,0.8637655259558755,0
0.42085277588608283,0.9961145913032772,0
-0.8916058313002284,0.4369725699670486,0
0.19681313325256328,1.017628061238309,0
0.6153710564412866,0.7602505907911514,0
0.1503320655658539,-0.21608936313238186,1
1.8346552985981461,0.039567935451462755,1
-0.09985385904817584,0.870022411570282,0
0.21728870581443116,-0.3164102017379741,1
0.7406492411072163,0.31960937054176913,0
0.7253227715797861,0.6140778471983844,0
1.6071812768198876,-0.0895238983681256,1
1.4010514376073504,-0.4057537344645775,1
-0.8493646553283138,0.6599258479166091,0
-0.34216237204603833,0.9554954821397883,0
-0.6487130318142187,0.7767109606130412,0
2.0589305330244496,0.2883016991520947,1
0.18917149929481797,0.906432604928491,0
0.05562705030780548,0.14667528324221774,1
1.7985740658887557,0.13282354317017583,1
-0.6948926595618878,0.6021088805353336,0
-0.0807329105084714,0.952206592775335,0
-0.016947795798832904,0.3686274714406498,1
1.3942761216106736,-0.41838880896466846,1
0.10052962493047088,-0.11908134226062864,1
1.7115457623375567,-0.38028008810720276,1
1.8822425080888414,0.4692736701702983,1
-0.08124455834846322,1.1390163185650521,0
0.8920113005428184,0.2840733201009855,0
1.2759974946361865,-0.4249256874426862,1
1.023426374183948,-0.5596916695048785,1
1.7495229657433367,-0.07718301421474902,1
0.8546053870032111,0.6860577655145583,0
-0.783463563225522,0.3688578362136219,0
0.8222178488143236,0.6066489321065596,0
-0.20344579083810127,0.8506353385807666,0
-1.015468772494774,0.10431805383463298,0
-0.4162814409177563,0.9725969829049422,0
0.820574500701176,0.37281021644939405,0
0.24257853764506065,1.0524122930003184,0
0.8455140361104705,-0.6682819517844136,1
-0.5582456547628114,0.7797338874842108,0
1.0013439283043932,0.32561381006101087,0
-0.28633226839865683,0.8427888844553285,0
0.7356727123048508,0.5235020138819702,0
-0.09248552451561895,0.3730046112093491,1
1.4304602555706416,-0.24686201741464184,1
-0.8176800050606515,0.5268652206428508,0
-0.17200632860150677,1.1305749522487987,0
1.2026255517031972,-0.6196429302646427,1
0.2625747679916273,1.0656691402768916,0
0.7727102940681495,-0.42161973571265104,1
0.2877506913266899,-0.20814462851036383,1
1.9930511665813908,0.2660624666244056,1
-1.1269656101278986,0.07693157926783585,0
0.39381546125936884,1.0176182643083371,0
-0.8436681930756161,0.45754783222272916,0
0.9559561785091909,0.44688948115776383,0
0.20412792833210164,-0.3094962121537837,1
0.5341590496154522,-0.1534941646741914,1
1.7419888713174685,-0.2845440985533529,1
-0.23610803314515927,1.0458552097665064,0
1.1560960448372364,0.19330791047311896,0
-0.2511059102741032,0.8294625711959007,0
1.9478451139534567,0.35280010391195143,1
1.451282337823973,-0.33178460999210124,1
0.4476481464641572,-0.42906915818036,1
0.11664340701122437,1.0678924281002362,0
1.0339787624525827,0.21221910772121175,0
1.4404513834060255,-0.4062420681863375,1
0.6190748978433952,-0.4541739833207052,1
0.016804634156488724,0.8550671245520716,0
-0.024534820042141206,0.4492006008401412,1
0.5272092600976088,0.7350874947296041,0
-0.7994766964955262,0.2279755582669339,0
-0.838748788596571,0.4416978917960994,0
-0.8037192750592617,0.6211296433972986,0
-0.1923369178380884,0.9017707751440687,0
1.9243854337509196,0.22872592630142946,1
-1.1788898645672097,0.09144172416987292,0
0.07011870320048955,0.3040188212062278,1
0.5734686717142807,0.5966013481200407,0
0.030197636248606906,0.5084041527139621,1
-1.0357618850657846,0.3145441012896778,0
0.1657786746381863,-0.12445122862974523,1
-0.032298185712144295,0.2630105040579904,1
-0.08822688939994736,0.2936436659827383,1
0.6295934268355523,0.590829694453206,0
-0.9247246357972242,0.22965493004460563,0
1.4724148252951819,-0.19330583839539733,1
0.055081325038249626,0.21515390034368007,1
0.2527579569789629,0.9297718901975673,0
0.2548471380375491,0.9515067593455712,0
0.6702475950542436,-0.4161274574594479,1
-0.6449210995372961,0.8513214425187153,0
0.47978138765890854,-0.2247295969115766,1
0.0019168817253333859,0.10880786870070604,1
-0.105266066281541,0.09691180774659525,1
1.574255001395253,-0.2517855407983507,1
0.7603715280068196,-0.6477978947500755,1
1.3925209641523781,-0.16955401486662972,1
0.9846100124540985,0.21086697448258254,0
0.978238146068688,0.4910537954163166,0
0.4117361619411959,-0.37626741027556504,1
-0.9823919385558091,0.5477188617861682,0
0.08845638338305789,0.49854289919425915,1
-0.24169895735580366,1.0385621005849295,0
-0.4411255528053844,0.8955295598683954,0
-0.09048113936256078,1.0307770112618104,0
-0.01758833239572319,0.9066608035736315,0
-0.6126890990689051,0.6512253963761213,0
0.35077756401467286,1.1172681797395567,0
0.6697656192282657,-0.20806303690400346,1
0.7147246806816507,0.8799269692713377,0
0.5821551947039153,1.0197414789386885,0
1.3009783222878148,-0.5058401087887724,1
0.2573585253452433,1.0923198259075901,0
1.9328592093498556,-0.10269695024570448,1
0.7018171388496663,-0.3664123843730074,1
0.6371876484621434,-0.3805012661613237,1
0.011930907687482336,0.4834922512814346,1
-0.7394649871537621,0.8417538066818224,0
1.9475402914717537,0.3941444910525429,1
1.5599983792065328,-0.20419878326570634,1
0.00014306711700960012,1.1664418466116786,0
0.900489499220984,0.41354625575282256,0
1.889980943304523,0.13273173419473727,1
1.7327105935744778,-0.26731444626927825,1
-0.5033047423063914,0.8422905151227352,0
-0.39894992504419247,0.7659485470990376,0
1.543013058317708,-0.20321020033601683,1
1.0334811839492015,-0.3817795370055107,1
0.6497547279728192,0.7313664610694938,0
-0.35285314374147975,0.9719016964974181,0
-1.0510910383182548,-0.04531597809984632,0
-0.21383250474258064,0.28862865379604097,1
0.11853604275753912,1.0745979527346603,0
0.10377299284736835,0.007696205132077916,1
0.8329814249454149,-0.6325196799229058,1
0.5211165041768985,0.9205971109070599,0
1.0028075567815904,0.2122915625548359,0
0.10244149986230648,0.9784467466323387,0
-0.8662354719424463,0.06835988358447403,0
-0.12400671805736732,0.5060221564514984,1
0.46426293977604244,0.7423852397834714,0
0.8171875108812873,-0.5960214212595245,1
0.30760724582511556,-0.3058564534325888,1
0.05508198493792357,0.9620326036674284,0
0.07454382460464071,0.19516173229189007,1
1.8586984731532508,0.09415711757745565,1
0.650571230655807,0.9084107709656318,0
0.9663874715434093,0.2262519684515516,0
-0.07192343004379098,0.990409870989635,0
2.142612089534012,0.5272066147454064,1
0.8713203482346796,0.6114653434673505,0
2.0562463240772457,0.22775783084940657,1
0.6958633172950152,0.5761996596288415,0
1.7630706457259275,-0.20518112729869362,1
-0.030526664941660772,0.14831034150944436,1
-0.12161691910738617,0.9200804703517749,0
0.4866732156085757,0.9762736117670415,0
-0.07432523963316444,0.2828527984153443,1
-0.936013548528224,0.4521849010765545,0
0.2973642737789945,-0.19589047406100685,1
1.438170790667825,-0.3463363167804907,1
-0.8228150923825225,0.8451226089300888,0
0.23110863409370974,-0.011415036483290036,1
0.7404431167549032,0.5674470949737765,0
0.09403591238569842,0.2519412750699594,1
-0.18508934612319414,0.9758763750638835,0
0.2142253040485384,0.03972888625471019,1
0.8920152797559898,0.29018635968604756,0
-0.9346598629390508,0.2963360711769811,0
-0.4382914736403209,0.9971141158745818,0
-0.7993104644906465,0.7522100839750833,0
0.8576918449340135,-0.46578534736356064,1
-0.9637565471012018,0.17922463435749686,0
0.37112135684154346,0.7079647133932405,0
0.17639485255811538,-0.02427282317661876,1
0.6976193990923438,-0.2790537554775624,1
0.48039867012724624,0.7945708176301278,0
0.754378342138711,0.6159965686003664,0
0.2886902830223539,0.6753836261961429,0
1.0178223705386775,0.7077052817963045,0
1.9008449768151991,0.2566144812662277,1
1.9172979658155347,0.28740134936931644,1
0.10441061545499809,0.016245990618060376,1
-0.3906406241984295,0.8909365181437148,0
1.617255633761145,-0.09673485921598401,1
0.9828669258792526,-0.4710293913256592,1
-0.25634368754128045,1.0313966936657664,0
1.6654822590884315,-0.05246988210174641,1
0.33967385900932495,-0.1454676573254689,1
-0.06045157688213286,0.9072307931263417,0
-0.4362621783248249,0.8234642992847635,0
1.8875158263254714,0.4247988709188353,1
1.120511104051425,-0.4594767383997803,1
0.974330670164559,0.6786305339979855,0
0.7257086204246638,0.8242882279190652,0
0.6579324897104047,0.6548710620406462,0
0.7036012635965981,0.7247876311916512,0
0.2596420292334311,-0.24311969971261854,1
-0.21306497495512808,0.428378774155547,1
0.3941168036807381,0.9214845472964023,0
1.2235536182800493,-0.6147866599678564,1
0.8356972612736658,0.47109298350743606,0
0.8226016880267581,0.49261319950666765,0
1.543735530433952,-0.28398574631147383,1
-1.0713015047599082,0.3389083504740935,0
0.9609736499130538,-0.1587717058559094,0
